               :@@@@@@@  :@@@+,                        
               ;@@@@@@@  ,@@@@@@@;                     
               ;@@@@@@@  ,@@@@@@@@@.                   
               ;@@@@@@@  ,@@@@@@@@@#;                  
                  @@@@@  ,@@@@@@@@@@@`                 
                 `@@@@@       :@@@@@@@`                
                  @@@@@         ;@@@@@                 
                  @@@@@          @@@@@`                
                  @@@@@          +@@@@                 
                  @@@@@          +@@@@                 
                  @@@@@         `@@@@#                 
                  @@@@@         @@@@@`                 
                  @@@@@      ,@@@@@@#                  
                  @@@@@  `#@@@@@@@@@                   
                  @@@@@  ,@@@@@@#@@                    
                  @@@@@  ,@@@@@@@@                     
                  @@@@@  ,@@@@@@@,                     
                  @@@@@  ,@@@@@@@@@`                   
                  @@@@@  ,@@@@@@@@@@#`                 
                  @@@@@  `#@@@@@@@@@@@.                
                  @@@@@       :@@@@@@@@                
                  @@@@@         `@@@@@@:               
                  @@@@@           @#@@@@               
                  @@@@@           `@@@@@               
                  @@@@@            @#@@@               
                  @@@@@           `@@@@@               
                  @@@@@           #@@@@@ `             
                  @@@@@         .@@@@@@'``             
                ``@@@@@  .@@@@@@@@@@@@@                
               .``@@@@@  .@@@#@@@@@@@#`                
               ;@@@@@@@  .@@@@@@@@@@@, `               
               ;@@@@@@@  .@@@@@@@#@+                   
               ;@@@@@@@  .@@@@@##,                     
