           '@@@@@@@@@@           @@@@@@@@@@@           
           `@@@@@@@@@@           @@@@@@@@@@'           
           `;@@@@@@@@.            +@@@@@@@+            
             @@@@@@@@              @@@@@@@             
             #@@@@@@@              @@@@@@@             
             #@@@@@@@              @@@@@@@             
             +@@@@@@@              @@@@@@@             
             +@@@@@@@              @@@@@@@             
             '@@@@@@@              @@@@@@@             
             '@@@@@@@              @@@@@@@             
             ;@@@@@@@              @@@@@@@             
             ;@@@@@@@              @@@@@@@             
             :@@@@@@@              @@@@@@@             
             ,@@@@@@@              @@@@@@@             
             .@@@@@@@              @@@@@@@             
             `@@@@@@@              @@@@@@@             
              @@@@@@@              @@@@@@@             
              @@@@@@@              @@@@@@@             
              @@@@@@@              @@@@@@@             
              @@@@@@@              @@@@@@@             
              @@@@@@@              @@@@@@@             
              @@@@@@@              @@@@@@#             
              @@@@@@@             :@@@@@@+             
              +@@@@@@             @@@@@@@,             
               @@@@@@+           :@@@@@@@              
               @@@@@@@'         `@@@@@@@@              
               ,@@@@@@@@       `@@@@@@@@`              
                @@@@@@@@@#   #@@@@@@@@@@               
                 @@@@@@@@@@  @@@@@@@@@@                
                 .@@@@@@@@@  @@@@@@@@@                 
                  `@@@@@@@@  @@@@@@@@                  
                    @@@@@@@  @@@@@@,                   
                      +@@@@  @@@@.                     
