                       :#@. ;@',                       
                     @@@@@. ;@@@@@.                    
                   '@@@@@@. ;@@@@@@@                   
                  @@@@@@@@. ;@@@@@@@@`                 
                 #@@@@@@@@. ;@@@@@@@@@                 
                .@@@@@@@@@` ;@@@@@@@@@@                
                @@@@@@@@`      @@@@@@@@#               
               ,@@@@@@;          @@@@@@@               
               @@@@@@.            @@@@@@'              
               @@@@@'             `@@@@@@              
              ,@@@@@               '@@@@@              
              @@@@@#                @@@@@:             
              @@@@@.                @@@@@:             
              @@@@@                 '@@@@:             
              @@@@@                 .@@@@;             
              @@@@@                  @@@@'             
              @@@@@                  @@@@'             
              @@@@@                  @@@@'             
              @@@@@                  @@@@;             
              @@@@@                  @@@@:             
              @@@@@          ``   `  @@@@`             
              #@@@@          ,#@@@@,#@@@@              
              :@@@@#          @@@@@@@@@@@              
               @@@@@           @@@@@@@@@@              
               @@@@@@        ` '@@@@@@@@#              
               +@@@@@@          @@@@@@@@`              
                @@@@@@@,        +@@@@@@@               
                #@@@@@@@@;    #@@@@@@@@:               
                 @@@@@@@@@. ;@@@@@@@@@@                
                 `@@@@@@@@. ;@@@@@@@@@                 
                  `@@@@@@@. ;@@@@@@@@`                 
                    @@@@@@. ;@@@@@@+                   
                     .#@@@. ;@@@@;                     
