              #@@@@@@@       ;@@@@@@@@@@@              
              #@@@@@@@       ;@@@@@@@@@@@              
              #@@@@@@@       ;@@@@@@@@@@@              
              +@@@@@@@       ;@@@@@@@@@@@              
                 @@@@@         @@@@@@@                 
                 @@@@@        +@@@@@@                  
                 @@@@@       .@@@@@@.                  
                 @@@@@       @@@@@@'                   
                 @@@@@      @@@@@@#                    
                 @@@@@     +@@@@@@                     
                 @@@@@    ,@@@@@#                      
                 @@@@@    @@@@@@                       
                 @@@@@   @@@@@@.                       
                 @@@@@  @@@@@#'                        
                 @@@@@  @@@@@#                         
                 @@@@@  @@@@@                          
                 @@@@@  @@@@                           
                 @@@@@  @@@@.                          
                 @@@@@  @@@@@                          
                 @@@@@  @@@@@@                         
                 @@@@@  #@@@@@@                        
                 @@@@@   @@@@@##                       
                 @@@@@    @@@@@@;                      
                 @@@@@    .@@@@@@.                     
                 @@@@@     +@@@@#@`                    
                 @@@@@      @@@@@@@                    
                 @@@@@       @@@@@@@                   
                 @@@@@       `@@@@@@@                  
                 @@@@@        ;@@@@@@@                 
               .'@@@@@        `@@@@@@@#                
              #@@@@@@@       ;@@@@@@@@@@@              
              @@@@@@@@       ;@@@@@@@@@@@              
              @@@@@@@@       ;@@@@@@@@@@@              
