                       ,+@. '',                        
                    .@@@@@. @@@@@@                     
                   @@@@@@@. @@@@@@@@                   
                  @@@@@@@@. @@@@@@@@@`                 
                 @@@@@@@@@. @@@@@@@@@@                 
                '@@@@@@@@@. @@@@@@@@@@@                
                @@@@@@@@      ,@@@@@@@@:               
               '@@@@@@.         .@@@@@@@               
               @@@@@@`            @@@@@@`              
               @@@@@`             `@@@@@#              
              :@@@@@               +@@@@@              
              @@@@@                 #@@@@              
              @@@@@                 @@@@@              
              @@@@@                 @@@@@.             
              @@@@#                 #@@@@:             
              @@@@+                 #@@@@'             
              @@@@'                 #@@@@'             
              @@@@'                 @@@@@'             
              @@@@#                 @@@@@;             
              @@@@@                 @@@@@,             
              @@@@@                 @@@@@              
              @@@@@                 @@@@@              
              +@@@@:`               @@@@@              
              `@@@@@               @@@@@@              
               @@@@@;             .@@@@@.              
               @@@@@@. `         .@@@@@@               
               `@@@@@@;         @@@@@@@'               
                @@@@@@@@'    ;@@@@@@@@@                
                `#@@@@@@@@. @@@@@@@@@@`                
                 :@@@@@@@@. @@@@@@@@@:                 
                  ;@@@@@@@. @@@@@@@@,                  
                   `@@@@@@. @@@@@@@                    
                     .@@@@. @@@@#                      
